school_stage,subject,chapter,grade,section,item,sub_item,detail,text,source_page
junior_high,SCIENCE,第１　目　標,,,,,,"自然の事物・現象に関わり，理科の見方・考え方を働かせ，見通しをもって観察，
実験を行うことなどを通して，自然の事物・現象を科学的に探究するために必要な
資質・能力を次のとおり育成することを目指す。",78
junior_high,SCIENCE,,,,,⑴,,"⑴ 自然の事物・現象についての理解を深め，科学的に探究するために必要な観
察，実験などに関する基本的な技能を身に付けるようにする。",78
junior_high,SCIENCE,,,,,⑵,,⑵ 観察，実験などを行い，科学的に探究する力を養う。,78
junior_high,SCIENCE,,,,,⑶,,⑶ 自然の事物・現象に進んで関わり，科学的に探究しようとする態度を養う。,78
junior_high,SCIENCE,第２　各分野の目標及び内容,,〔第１分野〕,１　目　標,,,"物質やエネルギーに関する事物・現象を科学的に探究するために必要な資
質・能力を次のとおり育成することを目指す。",78
junior_high,SCIENCE,第２　各分野の目標及び内容,,〔第１分野〕,１　目　標,⑴,,"⑴ 物質やエネルギーに関する事物・現象についての観察，実験などを行い，
身近な物理現象，電流とその利用，運動とエネルギー，身の回りの物質，化
学変化と原子・分子，化学変化とイオンなどについて理解するとともに，科
学技術の発展と人間生活との関わりについて認識を深めるようにする。また，
それらを科学的に探究するために必要な観察，実験などに関する基本的な技
能を身に付けるようにする。
 ",78
junior_high,SCIENCE,第２　各分野の目標及び内容,,〔第１分野〕,１　目　標,⑵,,"⑵ 物質やエネルギーに関する事物・現象に関わり，それらの中に問題を見い
だし見通しをもって観察，実験などを行い，その結果を分析して解釈し表現
するなど，科学的に探究する活動を通して，規則性を見いだしたり課題を解
決したりする力を養う。",78
junior_high,SCIENCE,第２　各分野の目標及び内容,,〔第１分野〕,１　目　標,⑶,,"⑶ 物質やエネルギーに関する事物・現象に進んで関わり，科学的に探究しよ
うとする態度を養うとともに，自然を総合的に見ることができるようにする。
",78
junior_high,SCIENCE,第２　各分野の目標及び内容,,〔第１分野〕,２　内　容,⑴,," ⑴ 身近な物理現象
身近な物理現象についての観察，実験などを通して，次の事項を身に付け
ることができるよう指導する。",
junior_high,SCIENCE,第２　各分野の目標及び内容,,〔第１分野〕,２　内　容,⑴,ア,"ア 身近な物理現象を日常生活や社会と関連付けながら，次のことを理解す 国 語
るとともに，それらの観察，実験などに関する技能を身に付けること。",79
junior_high,SCIENCE,第２　各分野の目標及び内容,,〔第１分野〕,２　内　容,⑴,ア,"(ｱ) 光と音
㋐ 光の反射・屈折
光の反射や屈折の実験を行い，光が水やガラスなどの物質の境界面
で反射，屈折するときの規則性を見いだして理解すること。
㋑ 凸レンズの働き
凸レンズの働きについての実験を行い，物体の位置と像のでき方と
の関係を見いだして理解すること。
音についての実験を行い，音はものが振動することによって生じ空
気中などを伝わること及び音の高さや大きさは発音体の振動の仕方に
関係することを見いだして理解すること。
㋒　音の性質
音についての実験を行い，音はものが振動することによって生じ空
気中などを伝わること及び音の高さや大きさは発音体の振動の仕方に
関係することを見いだして理解すること。",79
junior_high,SCIENCE,第２　各分野の目標及び内容,,〔第１分野〕,２　内　容,⑴,ア,"(ｲ) 力の働き
㋐　力の働き
物体に力を働かせる実験を行い，物体に力が働くとその物体が変形 技術・家庭
したり動き始めたり，運動の様子が変わったりすることを見いだして
理解するとともに，力は大きさと向きによって表されることを知るこ
と。また，物体に働く２力についての実験を行い，力がつり合うとき
の条件を見いだして理解すること。",79
junior_high,SCIENCE,第２　各分野の目標及び内容,,〔第１分野〕,２　内　容,⑴,イ,"イ 身近な物理現象について，問題を見いだし見通しをもって観察，実験な
どを行い，光の反射や屈折，凸レンズの働き，音の性質，力の働きの規則
性や関係性を見いだして表現すること。",79
junior_high,SCIENCE,第２　各分野の目標及び内容,,〔第１分野〕,２　内　容,⑵,,"⑵ 身の回りの物質
身の回りの物質についての観察，実験などを通して，次の事項を身に付け 特別活動
ることができるよう指導する。",79
junior_high,SCIENCE,第２　各分野の目標及び内容,,〔第１分野〕,２　内　容,⑵,ア,"ア 身の回りの物質の性質や変化に着目しながら，次のことを理解するとと
もに，それらの観察，実験などに関する技能を身に付けること。",79
junior_high,SCIENCE,第２　各分野の目標及び内容,,〔第１分野〕,２　内　容,⑵,ア,"(ｱ) 物質のすがた
㋐ 身の回りの物質とその性質
身の回りの物質の性質を様々な方法で調べる実験を行い，物質には
密度や加熱したときの変化など固有の性質と共通の性質があることを
見いだして理解するとともに，実験器具の操作，記録の仕方などの技
能を身に付けること。
㋑　気体の発生と性質
気体を発生させてその性質を調べる実験を行い，気体の種類による
特性を理解するとともに，気体を発生させる方法や捕集法などの技能
を身に付けること。",79
