school_stage,subject,chapter,grade,section,subsection,category,item,content,source_page
elementary,JAPANESE,１目標,,,,,,"言葉による見方・考え方を働かせ，言語活動を通して，国語で正確に理解し適
切に表現する資質・能力を次のとおり育成することを目指す。",28
elementary,JAPANESE,１目標,,,,⑴,,"⑴　日常生活に必要な国語について，その特質を理解し適切に使うことができ
るようにする。",28
elementary,JAPANESE,１目標,,,,⑵,,"⑵　日常生活における人との関わりの中で伝え合う力を高め，思考力や想像力
を養う。",28
elementary,JAPANESE,１目標,,,,⑶,,"⑶　言葉がもつよさを認識するとともに，言語感覚を養い，国語の大切さを自
覚し，国語を尊重してその能力の向上を図る態度を養う。",28
elementary,JAPANESE,２各学年の目標及び内容,〔第１学年及び第２学年〕,１ 目 標,,⑴,,"⑴ 日常生活に必要な国語の知識や技能を身に付けるとともに，我が国の言
語文化に親しんだり理解したりすることができるようにする。",28
elementary,JAPANESE,２各学年の目標及び内容,〔第１学年及び第２学年〕,１ 目 標,,⑵,,"⑵ 順序立てて考える力や感じたり想像したりする力を養い，日常生活にお
ける人との関わりの中で伝え合う力を高め，自分の思いや考えをもつこと
ができるようにする。",28
elementary,JAPANESE,２各学年の目標及び内容,〔第１学年及び第２学年〕,１ 目 標,,⑶,,"⑶ 言葉がもつよさを感じるとともに，楽しんで読書をし，国語を大切にし
て，思いや考えを伝え合おうとする態度を養う。",28
elementary,JAPANESE,２各学年の目標及び内容,〔第１学年及び第２学年〕,２ 内 容,〔知識及び技能〕,⑴,,"⑴ 言葉の特徴や使い方に関する次の事項を身に付けることができるよう指
導する。",28
elementary,JAPANESE,２各学年の目標及び内容,〔第１学年及び第２学年〕,２ 内 容,〔知識及び技能〕,⑴,ア,"ア 言葉には，事物の内容を表す働きや，経験したことを伝える働きがあ
ることに気付くこと。",28
elementary,JAPANESE,２各学年の目標及び内容,〔第１学年及び第２学年〕,２ 内 容,〔知識及び技能〕,⑴,イ,"イ 音節と文字との関係，アクセントによる語の意味の違いなどに気付く
28
とともに，姿勢や口形，発声や発音に注意して話すこと。 国 語
よう はつ",28
elementary,JAPANESE,２各学年の目標及び内容,〔第１学年及び第２学年〕,２ 内 容,〔知識及び技能〕,⑴,ウ,"ウ 長音，拗音，促音，撥音などの表記，助詞の「は」，「へ」及び「を」
の使い方，句読点の打ち方，かぎ（「 」）の使い方を理解して文や文章
の中で使うこと。また，平仮名及び片仮名を読み，書くとともに，片仮
名で書く語の種類を知り，文や文章の中で使うこと。",29
elementary,JAPANESE,２各学年の目標及び内容,〔第１学年及び第２学年〕,２ 内 容,〔知識及び技能〕,⑴,エ,"エ 第１学年においては，別表の学年別漢字配当表（以下「学年別漢字
配当表」という。）の第１学年に配当されている漢字を読み，漸次書き，
文や文章の中で使うこと。第２学年においては，学年別漢字配当表の第
２学年までに配当されている漢字を読むこと。また，第１学年に配当さ
れている漢字を書き，文や文章の中で使うとともに，第２学年に配当さ
れている漢字を漸次書き，文や文章の中で使うこと。",29
elementary,JAPANESE,２各学年の目標及び内容,〔第１学年及び第２学年〕,２ 内 容,〔知識及び技能〕,⑴,オ,"オ 身近なことを表す語句の量を増し，話や文章の中で使うとともに，言
葉には意味による語句のまとまりがあることに気付き，語彙を豊かにす
ること。",29
elementary,JAPANESE,２各学年の目標及び内容,〔第１学年及び第２学年〕,２ 内 容,〔知識及び技能〕,⑴,カ,カ 文の中における主語と述語との関係に気付くこと。,29
elementary,JAPANESE,２各学年の目標及び内容,〔第１学年及び第２学年〕,２ 内 容,〔知識及び技能〕,⑴,キ,"キ 丁寧な言葉と普通の言葉との違いに気を付けて使うとともに，敬体で
書かれた文章に慣れること。",29
elementary,JAPANESE,２各学年の目標及び内容,〔第１学年及び第２学年〕,２ 内 容,〔知識及び技能〕,⑴,ク,ク 語のまとまりや言葉の響きなどに気を付けて音読すること。,29
elementary,JAPANESE,２各学年の目標及び内容,〔第１学年及び第２学年〕,２ 内 容,〔知識及び技能〕,⑵,,"⑵ 話や文章に含まれている情報の扱い方に関する次の事項を身に付けるこ
とができるよう指導する。",29
elementary,JAPANESE,２各学年の目標及び内容,〔第１学年及び第２学年〕,２ 内 容,〔知識及び技能〕,⑵,ア,"ア 共通，相違，事柄の順序など情報と情報との関係について理解するこ
と。",29
elementary,JAPANESE,２各学年の目標及び内容,〔第１学年及び第２学年〕,２ 内 容,〔知識及び技能〕,⑶,,"⑶ 我が国の言語文化に関する次の事項を身に付けることができるよう指導
する。",29
elementary,JAPANESE,２各学年の目標及び内容,〔第１学年及び第２学年〕,２ 内 容,〔知識及び技能〕,⑶,ア,"ア 昔話や神話・伝承などの読み聞かせを聞くなどして，我が国の伝統的
な言語文化に親しむこと。",29
elementary,JAPANESE,２各学年の目標及び内容,〔第１学年及び第２学年〕,２ 内 容,〔知識及び技能〕,⑶,イ,イ 長く親しまれている言葉遊びを通して，言葉の豊かさに気付くこと。,29
elementary,JAPANESE,２各学年の目標及び内容,〔第１学年及び第２学年〕,２ 内 容,〔知識及び技能〕,⑶,ウ,"ウ 書写に関する次の事項を理解し使うこと。
（ア） 姿勢や筆記具の持ち方を正しくして書くこと。
（イ） 点画の書き方や文字の形に注意しながら，筆順に従って丁寧に書
くこと。
（ウ） 点画相互の接し方や交わり方，長短や方向などに注意して，文字
を正しく書くこと。",29
elementary,JAPANESE,２各学年の目標及び内容,〔第１学年及び第２学年〕,２ 内 容,〔知識及び技能〕,⑶,エ,エ 読書に親しみ，いろいろな本があることを知ること。Ａ 話すこと・聞くこと,29
elementary,JAPANESE,２各学年の目標及び内容,〔第１学年及び第２学年〕,２ 内 容,〔思考力，判断力，表現力等〕,⑴,,"Ａ 話すこと・聞くこと
⑴ 話すこと・聞くことに関する次の事項を身に付けることができるよう指
導する。",30
elementary,JAPANESE,２各学年の目標及び内容,〔第１学年及び第２学年〕,２ 内 容,〔思考力，判断力，表現力等〕,⑴,ア,"ア 身近なことや経験したことなどから話題を決め，伝え合うために必要
な事柄を選ぶこと。",30
elementary,JAPANESE,２各学年の目標及び内容,〔第１学年及び第２学年〕,２ 内 容,〔思考力，判断力，表現力等〕,⑴,イ,"イ 相手に伝わるように，行動したことや経験したことに基づいて，話す
事柄の順序を考えること。",30
elementary,JAPANESE,２各学年の目標及び内容,〔第１学年及び第２学年〕,２ 内 容,〔思考力，判断力，表現力等〕,⑴,ウ,"ウ 伝えたい事柄や相手に応じて，声の大きさや速さなどを工夫するこ
と。",30
elementary,JAPANESE,２各学年の目標及び内容,〔第１学年及び第２学年〕,２ 内 容,〔思考力，判断力，表現力等〕,⑴,エ,"エ 話し手が知らせたいことや自分が聞きたいことを落とさないように集
中して聞き，話の内容を捉えて感想をもつこと。",30
elementary,JAPANESE,２各学年の目標及び内容,〔第１学年及び第２学年〕,２ 内 容,〔思考力，判断力，表現力等〕,⑴,オ,オ 互いの話に関心をもち，相手の発言を受けて話をつなぐこと。,30
elementary,JAPANESE,２各学年の目標及び内容,〔第１学年及び第２学年〕,２ 内 容,〔思考力，判断力，表現力等〕,⑵,,"⑵ ⑴に示す事項については，例えば，次のような言語活動を通して指導す
るものとする。",30
elementary,JAPANESE,２各学年の目標及び内容,〔第１学年及び第２学年〕,２ 内 容,〔思考力，判断力，表現力等〕,⑵,ア,"ア 紹介や説明，報告など伝えたいことを話したり，それらを聞いて声に
出して確かめたり感想を述べたりする活動。",30
elementary,JAPANESE,２各学年の目標及び内容,〔第１学年及び第２学年〕,２ 内 容,〔思考力，判断力，表現力等〕,⑵,イ,イ 尋ねたり応答したりするなどして，少人数で話し合う活動。,30
elementary,JAPANESE,２各学年の目標及び内容,〔第１学年及び第２学年〕,２ 内 容,〔思考力，判断力，表現力等〕,⑴,,"Ｂ 書くこと
⑴ 書くことに関する次の事項を身に付けることができるよう指導する。",30
elementary,JAPANESE,２各学年の目標及び内容,〔第１学年及び第２学年〕,２ 内 容,〔思考力，判断力，表現力等〕,⑴,ア,"ア 経験したことや想像したことなどから書くことを見付け，必要な事柄
を集めたり確かめたりして，伝えたいことを明確にすること。",30
